ID_cachorro,Nombre,Dias,Raza,Reservado,Genero
503,Lorilyn,175,Jack Russell,SI,H
504,Hobie,135,Ovejero,NO,M
505,Clerissa,466,Bulldog,SI,M
506,Devora,447,Pug,SI,M
507,Aida,63,ChowChow,NO,H
508,Meghan,103,ChowChow,NO,H
509,Hugo,617,Rottweiler,SI,H
510,Biron,405,Boxer,SI,M
511,Filmore,486,Chihuahua,SI,M
512,Lenette,612,Border Collie,NO,H
513,Timi,184,Bulldog,SI,M
514,Reggy,680,Labrador,NO,M
515,Bendite,405,Coquer,SI,H
516,Annelise,352,Jack Russell,NO,H
517,Elle,490,ChowChow,SI,H
518,Batsheva,658,Ovejero,SI,H
519,Esmeralda,607,Bulldog,SI,H
520,Merci,263,Boxer,NO,H
521,Waylin,370,Shih Tzu,SI,M
522,Friederike,564,Rottweiler,SI,M
523,Gretna,646,Border Collie,NO,M
524,Carma,209,Rottweiler,SI,H
525,Shepard,615,Caniche,NO,M
526,Gwenette,132,Jack Russell,SI,H
527,Wilden,349,Bulldog,NO,M
528,Annabelle,688,Pug,SI,M
529,Garrick,148,Pitbull,SI,H
530,Chalmers,155,ChowChow,NO,H
531,Jard,342,Pitbull,SI,H
532,Beverlie,648,Pug,NO,H
533,Juana,161,Jack Russell,SI,M
534,Martie,162,Pug,NO,M
535,Zeke,279,Rottweiler,SI,H
536,Baird,622,Chihuahua,NO,H
537,Erl,331,Chihuahua,NO,M
538,Joya,468,Jack Russell,NO,M
539,Rudy,455,ChowChow,SI,M
540,Brunhilda,605,Pug,SI,H
541,Cairistiona,525,ChowChow,SI,M
542,Cash,388,Rottweiler,NO,M
543,Philipa,350,ChowChow,NO,M
544,Alverta,623,Bulldog,SI,M
545,Osbourne,109,Rottweiler,SI,H
546,Zacharias,191,Labrador,SI,M
547,Jessamine,716,Labrador,SI,H
548,Meyer,159,Pitbull,NO,H
549,Sile,59,Caniche,SI,M
550,Karna,644,Bulldog,NO,H
551,Edna,617,Bulldog,SI,H
552,Ramonda,346,Rottweiler,NO,H
553,Benedikta,235,Border Collie,NO,M
554,Ninette,317,Caniche,SI,M
555,Corbie,476,Border Collie,SI,H
556,Nehemiah,383,Border Collie,SI,H
557,Justis,587,Ovejero,NO,H
558,Isaak,679,Callejero,SI,H
559,Zara,647,Coquer,SI,H
560,Lars,238,Rottweiler,SI,H
561,Tyler,440,Pug,SI,H
562,Adolphe,497,Coquer,SI,M
563,Skyler,266,Labrador,SI,H
564,Clemmie,561,Pitbull,SI,M
565,Steven,477,Border Collie,NO,M
566,Gabi,150,Jack Russell,SI,H
567,Gauthier,275,Pug,SI,M
568,Clim,180,Rottweiler,NO,M
569,Lauri,664,Labrador,SI,M
570,Alasdair,451,Ovejero,SI,H
571,Jakie,184,Coquer,NO,H
572,Hilton,296,Jack Russell,NO,M
573,Karola,522,Boxer,NO,M
574,Webb,412,Chihuahua,NO,M
575,Margarethe,231,Callejero,SI,M
576,Ky,443,Rottweiler,SI,H
577,Olympe,299,Labrador,NO,H
578,Frank,79,Boxer,NO,M
579,Emanuel,284,Rottweiler,NO,H
580,Bryn,697,Rottweiler,NO,M
581,Jenn,658,ChowChow,NO,H
582,Peta,241,Chihuahua,SI,M
583,Beckie,297,Coquer,SI,H
584,Beauregard,706,Boxer,SI,H
585,Celisse,570,Chihuahua,SI,H
586,Carly,217,ChowChow,NO,H
587,Zak,498,ChowChow,SI,M
588,Mimi,364,Callejero,NO,M
589,Evered,546,Pug,NO,H
590,Luca,194,Boxer,NO,H
591,Ruthe,411,Rottweiler,SI,H
592,Cleavland,92,Jack Russell,SI,M
593,Nathan,128,ChowChow,SI,M
594,Junie,99,ChowChow,SI,M
595,Brena,334,Rottweiler,NO,M
596,Archibold,560,Boxer,NO,H
597,Peggi,371,Ovejero,NO,M
598,Fania,196,Bulldog,SI,M
599,Marcellus,88,Pug,NO,M
600,Tiffie,672,Rottweiler,NO,H
601,Benji,561,Rottweiler,NO,M
602,Murdock,291,Bulldog,SI,M
603,Letty,669,Labrador,SI,H
604,Herb,46,Border Collie,NO,M
605,Sidoney,345,Ovejero,SI,H
606,Cobb,560,Ovejero,NO,M
607,Guthrey,429,Pug,SI,M
608,Aldridge,349,Pitbull,SI,H
609,Larissa,131,Coquer,NO,H
610,Kleon,45,Boxer,NO,M
611,Preston,119,Shih Tzu,SI,H
612,Candace,569,Shih Tzu,NO,H
613,Raimund,91,Shih Tzu,SI,M
614,Adah,729,Labrador,SI,M
615,Zacherie,723,Chihuahua,SI,H
616,Chad,114,Jack Russell,NO,H
617,Prentiss,609,Ovejero,SI,M
618,Robinson,140,Pitbull,SI,H
619,Shana,562,Pitbull,NO,M
620,Morris,329,Shih Tzu,SI,H
621,Kati,364,Coquer,NO,H
622,Neall,500,Jack Russell,SI,H
623,Artemis,531,Labrador,NO,M
624,Chester,629,Labrador,SI,M
625,Nannette,708,Labrador,NO,H
626,Gennifer,346,Border Collie,SI,H
627,Marlow,426,Chihuahua,SI,H
628,Gerta,597,Pug,NO,M
629,Bertrando,199,Chihuahua,SI,M
630,Erich,396,Pitbull,NO,M
631,Roddy,285,Shih Tzu,SI,H
632,Nikolos,526,Coquer,SI,H
633,Kinsley,711,ChowChow,NO,H
634,Lexine,529,Labrador,SI,M
635,Maurizio,570,Bulldog,NO,H
636,Gardener,680,Rottweiler,SI,M
637,Phillie,322,Jack Russell,NO,M
638,Adrianna,686,Pug,SI,H
639,Nan,381,Pitbull,SI,H
640,Cobb,481,ChowChow,NO,H
641,Adan,139,Bulldog,SI,M
642,Darya,98,Rottweiler,SI,M
643,Billi,82,Pug,SI,M
644,Leelah,268,Boxer,SI,H
645,Fields,310,Bulldog,NO,M
646,Enrika,424,Callejero,NO,H
647,Miguel,672,Coquer,SI,H
648,Larina,587,Jack Russell,NO,H
649,Ruddie,193,Labrador,SI,H
650,Melesa,600,Jack Russell,NO,H
651,Pieter,214,Labrador,NO,H
652,Carla,427,Bulldog,SI,M
653,Fitz,300,Pug,SI,M
654,Karil,546,Pitbull,SI,M
655,Shane,206,Pug,SI,M
656,Malachi,257,Pitbull,SI,M
657,Kandy,185,Ovejero,NO,M
658,Sascha,132,ChowChow,NO,H
659,Agretha,492,Caniche,NO,M
660,Timmy,430,Pug,SI,M
661,Eyde,207,Shih Tzu,NO,M
662,Orren,547,Ovejero,NO,H
663,Bogey,217,Coquer,SI,M
664,Mel,117,Rottweiler,NO,M
665,Alli,475,Rottweiler,NO,M
666,Gaylor,185,Border Collie,SI,M
667,Clio,250,Bulldog,SI,H
668,Johnna,529,Jack Russell,NO,M
669,Lew,446,Jack Russell,SI,H
670,Carny,584,Pug,SI,M
671,Cullan,409,Bulldog,NO,M
672,Mela,420,Coquer,SI,H
673,Falito,164,Pitbull,SI,M
674,Maurizio,435,Pug,SI,M
675,Sutherland,549,ChowChow,SI,M
676,Krystle,240,Bulldog,NO,M
677,Franny,218,Jack Russell,NO,H
678,Helenelizabeth,275,Pitbull,SI,M
679,Regina,616,Border Collie,NO,H
680,Silvie,535,Jack Russell,SI,M
681,Kim,256,Pitbull,NO,M
682,Carmen,549,Coquer,NO,M
683,Ichabod,529,Coquer,NO,H
684,Frances,87,Labrador,SI,M
685,Joyce,263,ChowChow,SI,M
686,Dom,564,Coquer,SI,H
687,Jodi,325,ChowChow,NO,H
688,Kiel,329,Callejero,SI,M
689,Basilius,525,Border Collie,NO,H
690,Orella,324,Caniche,SI,M
691,Jo-anne,98,Caniche,NO,H
692,Derward,234,Ovejero,NO,M
693,Mufinella,213,Boxer,NO,H
694,Manon,549,Rottweiler,SI,H
695,Heda,375,Rottweiler,SI,H
696,Minnnie,229,Pug,NO,H
697,Marlon,47,Rottweiler,NO,M
698,Cindi,336,Boxer,NO,M
699,Denice,299,Caniche,SI,M
700,Marty,68,Chihuahua,SI,M
701,Holly,458,Jack Russell,SI,M
702,Freddi,528,Chihuahua,NO,M
703,Field,621,Caniche,SI,H
704,Gustave,498,Boxer,NO,H
705,Jedd,686,Boxer,SI,M
706,Tommy,163,Caniche,NO,H
707,Ashien,671,Caniche,NO,M
708,Nataniel,67,Pug,SI,H
709,Morganica,622,Labrador,SI,M
710,Carolus,249,Shih Tzu,NO,M
711,Obediah,449,Labrador,SI,H
712,Margarette,228,Shih Tzu,SI,M
713,Hugo,119,Caniche,SI,H
714,Lacey,108,Caniche,SI,M
715,Christie,564,Caniche,NO,M
716,Pollyanna,433,Pug,NO,M
717,Smitty,657,Boxer,SI,H
718,Perry,140,Jack Russell,SI,H
719,Inna,471,Chihuahua,SI,H
720,Carmelina,228,Ovejero,SI,M
721,Elisabetta,364,Labrador,SI,M
722,Cristiano,583,Rottweiler,NO,M
723,Demetris,104,Boxer,SI,H
724,Charlene,592,Caniche,SI,H
725,Forster,531,Pitbull,SI,H
726,Blinnie,373,Jack Russell,SI,M
727,Mozelle,565,Chihuahua,SI,M
728,Norton,534,ChowChow,SI,H
729,Lionello,667,Ovejero,SI,M
730,Benito,248,Callejero,NO,M
731,Josias,472,Chihuahua,SI,M
732,Vinny,231,Bulldog,NO,M
733,Brod,723,Border Collie,NO,H
734,Richard,483,Labrador,SI,M
735,Regina,343,Labrador,NO,M
736,Chrystal,123,Pug,NO,H
737,Brewster,557,Chihuahua,NO,M
738,Audrie,108,Jack Russell,NO,M
739,Peyton,129,ChowChow,SI,M
740,Catharine,458,Bulldog,NO,M
741,Bogey,345,Ovejero,SI,H
742,Wyndham,612,Labrador,NO,H
743,Ralina,337,Boxer,SI,H
744,Justus,441,Border Collie,NO,M
745,Polly,160,Boxer,SI,M
746,Donny,155,Bulldog,NO,H
747,Ailey,284,Callejero,NO,M
748,Dalenna,521,Ovejero,NO,H
749,Aleda,265,Boxer,SI,M
750,Gal,545,Pitbull,NO,M
751,Nikkie,306,Shih Tzu,SI,M
752,Ransom,502,Chihuahua,SI,M
753,Myrwyn,182,Shih Tzu,SI,H
754,Roger,725,Boxer,SI,H
755,Riane,333,Bulldog,NO,M
756,Charleen,392,Chihuahua,NO,M
757,Freddi,163,Boxer,SI,M
758,Alfredo,680,Boxer,SI,H
759,Ivie,706,Callejero,NO,H
760,Filmore,412,Caniche,NO,M
761,Jodee,432,Shih Tzu,SI,H
762,Bevan,461,Chihuahua,NO,H
763,Marlow,676,Border Collie,SI,H
764,Magda,510,Border Collie,NO,M
765,Logan,46,Boxer,SI,H
766,Winnie,543,Rottweiler,SI,H
767,Traver,238,Pug,NO,H
768,Sascha,287,Pitbull,NO,H
769,Thomasina,721,Boxer,NO,H
770,Clayton,614,Caniche,NO,H
771,Dyna,105,Ovejero,SI,M
772,Paolina,629,Labrador,SI,H
773,Bessie,649,Shih Tzu,NO,H
774,Truda,547,Callejero,NO,H
775,Briny,406,Chihuahua,SI,H
776,Woodman,414,Border Collie,NO,M
777,Marijo,458,Rottweiler,NO,H
778,Mendy,590,Coquer,NO,H
779,Rozamond,241,Pitbull,SI,H
780,Florri,202,ChowChow,SI,H
781,Laney,690,ChowChow,SI,H
782,Amy,199,Boxer,SI,M
783,Hailey,372,Caniche,SI,H
784,Karlotte,432,Bulldog,SI,H
785,Gaby,580,Jack Russell,NO,H
786,Almeta,425,Coquer,NO,M
787,Evangeline,127,Labrador,SI,H
788,Alvera,662,Shih Tzu,SI,M
789,Sam,503,Coquer,NO,H
790,Lucie,591,Ovejero,SI,H
791,Pyotr,711,Labrador,SI,M
792,Hedwiga,587,Boxer,SI,M
793,Lilah,123,Pug,SI,H
794,Melisenda,550,Chihuahua,SI,M
795,Matthias,367,Coquer,SI,H
796,Talya,85,Border Collie,NO,M
797,Nichols,624,Chihuahua,NO,H
798,Errol,79,Caniche,NO,H
799,Jessamyn,682,Coquer,NO,H
800,Shoshanna,544,Shih Tzu,SI,H
801,Justin,355,Ovejero,SI,H
802,Gilberte,150,Pug,NO,M
803,Gregory,110,Labrador,NO,M
804,Eloise,523,Bulldog,SI,M
805,Raquel,561,Bulldog,NO,M
806,Reynolds,158,ChowChow,NO,H
807,Tera,214,Callejero,NO,H
808,Kassia,146,Shih Tzu,SI,M
809,Sisely,46,Jack Russell,NO,M
810,Merilee,485,Pitbull,SI,H
811,Katalin,123,Chihuahua,SI,H
812,Nerta,119,Chihuahua,NO,M
813,Jocelin,239,Pitbull,NO,M
814,William,161,Chihuahua,NO,M
815,Yalonda,68,Rottweiler,NO,H
816,Roanne,721,Ovejero,NO,H
817,Celie,162,Coquer,NO,M
818,Larry,699,Ovejero,NO,H
819,Lira,257,Rottweiler,SI,H
820,Tully,395,Border Collie,NO,M
821,Richmond,368,Ovejero,NO,M
822,Onida,100,ChowChow,NO,H
823,Christalle,131,Chihuahua,NO,M
824,Juanita,616,ChowChow,SI,H
825,Averill,64,Bulldog,SI,H
826,Lanna,496,Labrador,SI,H
827,Maury,495,Rottweiler,NO,M
828,Carmine,724,Shih Tzu,NO,H
829,Damaris,462,Ovejero,SI,H
830,Lemuel,182,Pug,NO,H
831,Gaelan,159,Pitbull,SI,H
832,Susy,344,Coquer,SI,M
833,Cary,136,Callejero,NO,H
834,Ingrim,434,Chihuahua,NO,H
835,Bevvy,622,Chihuahua,NO,H
836,Giffie,223,ChowChow,NO,M
837,Skippie,674,Rottweiler,NO,H
838,Roy,483,Rottweiler,SI,H
839,Alain,45,Callejero,SI,M
840,Sara-ann,206,Ovejero,SI,M
841,Franciska,548,Rottweiler,SI,H
842,Tiffanie,116,Labrador,NO,H
843,Darla,216,Boxer,SI,H
844,Carla,137,Callejero,NO,H
845,Hildegarde,712,ChowChow,SI,H
846,Augustina,670,Chihuahua,NO,M
847,Sidney,126,Caniche,SI,H
848,Cissiee,55,Caniche,SI,H
849,Hazlett,45,Coquer,NO,M
850,Uriel,491,Border Collie,SI,M
851,Wini,694,ChowChow,NO,H
852,Valdemar,389,Ovejero,NO,M
853,Rhoda,531,Caniche,SI,M
854,Roldan,75,Chihuahua,SI,M
855,Husein,119,Border Collie,NO,H
856,Mayer,353,Labrador,NO,H
857,Agnola,103,Ovejero,NO,M
858,Alisa,438,Border Collie,NO,H
859,Jimmie,415,Shih Tzu,SI,M
860,Joellyn,210,Border Collie,NO,H
861,Patton,611,Bulldog,NO,M
862,Biron,86,Chihuahua,SI,H
863,Gina,431,Coquer,NO,H
864,Barbara,164,Bulldog,NO,H
865,Clari,52,Shih Tzu,NO,M
866,Anastasie,188,ChowChow,SI,M
867,Ulises,647,Bulldog,SI,H
868,Lavena,188,Border Collie,NO,M
869,Winny,54,Shih Tzu,SI,M
870,Edvard,353,Boxer,SI,M
871,Ginevra,328,Bulldog,NO,H
872,Damaris,448,Bulldog,SI,M
873,Sharon,185,Callejero,SI,M
874,Rosalia,318,Pitbull,NO,H
875,Deva,91,Caniche,SI,M
876,Arleyne,76,Rottweiler,NO,M
877,Charis,495,Shih Tzu,SI,H
878,Putnam,249,Callejero,SI,M
879,Jarib,123,Pug,NO,H
880,Shena,210,Coquer,SI,M
881,Thor,531,ChowChow,SI,M
882,Sauveur,173,Pitbull,SI,H
883,Abey,559,Boxer,SI,H
884,Jeralee,287,Labrador,SI,M
885,Bellanca,379,Caniche,SI,M
886,Barbra,664,Chihuahua,SI,H
887,Maurene,469,Coquer,SI,M
888,Wilbur,487,Boxer,NO,H
889,Mallissa,107,Ovejero,SI,H
890,Russell,322,Shih Tzu,NO,M
891,Free,477,Jack Russell,SI,M
892,Aila,545,Shih Tzu,SI,M
893,Ricca,323,Jack Russell,NO,M
894,Thebault,464,Rottweiler,SI,M
895,Philly,414,Chihuahua,SI,M
896,Nataniel,383,Rottweiler,SI,M
897,Reade,705,ChowChow,SI,M
898,Alameda,537,Border Collie,NO,M
899,Cammy,221,Pug,SI,H
900,Hamlen,556,Pitbull,SI,M
901,Hillary,316,Pug,NO,H
902,Caryl,551,Shih Tzu,NO,M
903,Maxie,205,Coquer,NO,M
904,Lana,86,Rottweiler,SI,H
905,Fabien,107,Chihuahua,SI,H
906,Vania,92,Pug,SI,M
907,Ferne,719,Rottweiler,NO,H
908,Grata,650,Ovejero,SI,M
909,Damita,135,Caniche,NO,M
910,Dorian,606,Border Collie,NO,H
911,Clo,650,Jack Russell,SI,M
912,Terrel,657,Bulldog,SI,H
913,Doralynne,406,Labrador,SI,H
914,Eleanore,594,Boxer,SI,M
915,Joe,360,Pug,NO,H
916,Alisa,187,Bulldog,SI,H
917,Bridget,637,Boxer,NO,M
918,Ailene,196,Labrador,NO,M
919,Alverta,608,Shih Tzu,NO,H
920,Brian,59,Pug,NO,M
921,Filip,194,Caniche,SI,H
922,Martina,509,Labrador,SI,H
923,Stevena,608,Border Collie,SI,M
924,Annora,63,Caniche,NO,M
925,Yolane,371,Caniche,SI,M
926,Guido,467,Pitbull,SI,M
927,Lona,158,Ovejero,NO,M
928,Clarabelle,549,Jack Russell,NO,M
929,Angie,128,Chihuahua,NO,H
930,Sherm,321,Callejero,NO,H
931,Gallagher,464,Caniche,SI,H
932,Orin,461,Callejero,SI,H
933,Josy,411,Boxer,SI,H
934,Nita,329,Coquer,NO,H
935,Angelita,612,Caniche,SI,H
936,Twyla,612,Coquer,NO,M
937,Tiffie,395,Chihuahua,SI,M
938,Gardie,355,ChowChow,SI,M
939,Penni,230,Pitbull,SI,M
940,Eloise,587,Coquer,SI,H
941,Justina,622,Ovejero,NO,H
942,Casi,276,Shih Tzu,SI,H
943,Ingaberg,710,Bulldog,SI,H
944,Sherry,237,Callejero,SI,H
945,Farris,428,Pug,NO,H
946,Gabbie,45,Labrador,NO,M
947,Thorin,301,Bulldog,NO,M
948,Fanchon,511,ChowChow,NO,H
949,Barnett,687,Labrador,NO,M
950,Aprilette,659,Callejero,SI,H
951,Brian,601,Rottweiler,SI,M
952,Kaylee,478,Callejero,SI,H
953,Launce,56,ChowChow,SI,M
954,Kimbell,83,Rottweiler,NO,H
955,Carolynn,672,Labrador,NO,H
956,Clarita,163,Caniche,SI,H
957,Read,465,Pug,SI,M
958,Lauryn,453,Shih Tzu,SI,M
959,Pepillo,76,Border Collie,SI,H
960,Gayleen,68,Pitbull,NO,H
961,Karmen,372,Border Collie,SI,H
962,Cassandra,441,Boxer,NO,H
963,Dyanna,344,Pug,SI,H
964,Hogan,62,Ovejero,NO,H
965,Jenelle,75,Rottweiler,NO,M
966,Vanya,607,Coquer,NO,H
967,Gail,508,Border Collie,NO,H
968,Rebbecca,297,Ovejero,NO,M
969,Conant,319,Boxer,NO,M
970,Alane,358,Shih Tzu,NO,M
971,Mikey,505,Jack Russell,SI,H
972,Christine,407,Coquer,NO,H
973,Denise,92,Bulldog,SI,M
974,Malva,625,Labrador,NO,M
975,Simon,250,Ovejero,NO,H
976,Rube,711,Caniche,SI,H
977,Artemis,192,Jack Russell,SI,H
978,Veradis,283,Labrador,NO,M
979,Trstram,647,Pitbull,SI,H
980,Hilary,307,Jack Russell,SI,H
981,Georgy,552,Shih Tzu,SI,M
982,Mellisa,133,Coquer,NO,H
983,Ignacio,603,Pitbull,SI,H
984,Lu,714,Boxer,SI,H
985,Milt,589,Jack Russell,SI,M
986,Gilbertina,140,Boxer,SI,M
987,Hanna,219,Shih Tzu,SI,M
988,Devy,112,Caniche,NO,M
989,Abeu,384,Jack Russell,SI,M
990,Ellswerth,411,Jack Russell,SI,H
991,Monro,495,Ovejero,SI,M
992,Jesus,608,Caniche,NO,H
993,Samuele,501,Shih Tzu,NO,M
994,Allie,164,Bulldog,SI,H
995,Charil,292,Ovejero,SI,H
996,Moises,210,Ovejero,SI,M
997,Rica,70,Pug,NO,H
998,Jammal,609,Rottweiler,NO,H
999,Loy,370,Ovejero,SI,M
1000,Rebe,651,Shih Tzu,SI,M
